Price;Rooms;Area;District;Type
22000;2;48;Kauguri;Khrushchyovka
22000;1;30;Kauguri;Khrushchyovka
22500;1;31;Kauguri;Khrushchyovka
22770;2;47;Kauguri;Khrushchyovka
24190;2;48;Kauguri;Khrushchyovka
25610;1;32;Kauguri;Khrushchyovka
28460;3;61;Kauguri;Khrushchyovka
28500;3;56;Kauguri;Khrushchyovka
30000;3;54;Kauguri;Khrushchyovka
30590;3;56;Kauguri;Khrushchyovka
31300;3;57;Kauguri;Khrushchyovka
32730;3;54;Kauguri;Khrushchyovka
33000;2;50;Kauguri;Khrushchyovka
36900;4;73;Kauguri;Khrushchyovka
14500;1;27;Kauguri;lithuanian
15000;2;39;Kauguri;lithuanian
18000;1;40;Kauguri;lithuanian
24190;3;73;Kauguri;lithuanian
25000;2;48;Kauguri;lithuanian
28460;3;60;Kauguri;lithuanian
42000;4;73;Kauguri;lithuanian
77250;3;65;Kauguri;lithuanian
31160;2;54;Majori;103
35000;1;33;Majori;103
46000;2;47;Majori;103
54070;3;66;Majori;103
64000;3;66;Majori;103
82000;2;56;Majori;103
32000;2;42;Majori;Khrushchyovka
39900;3;63;Majori;lithuanian
40000;3;62;Majori;lithuanian
82530;3;63;Majori;lithuanian
